145-right.mov,1080,1920,59.0
213-left_mirrored.mov,1804,1080,55.0
198-left_mirrored.mov,1920,1080,48.0
17-right_mirrored.mp4,1920,1080,62.0
207-right_mirrored.mov,1920,1080,54.0
203-left_mirrored.mov,936,1918,58.0
199-left.mov,1920,1080,54.0
147-right_mirrored.mov,1920,1080,62.0
202-left_mirrored.mov,1080,1920,61.0
20-left.mp4,1920,1080,45.0
208-right_mirrored.mov,1920,1080,59.0
244-right_mirrored.mov,1080,1920,49.0
246-right_mirrored.mov,1080,1920,54.0
199-left_mirrored.mov,1920,1080,54.0
207-right.mov,1920,1080,54.0
196-left_mirrored.mov,1920,1080,53.0
212-left.mov,1920,1080,52.0
218-left.mov,1920,1080,60.0
216-left.mov,1920,1080,52.0
149-right.mov,1920,1080,59.0
249-right.mov,1080,1920,56.0
243-right.mov,1080,1920,49.0
219-left.mov,1920,1080,53.0
248-right_mirrored.mov,1080,1920,56.0
143-right_mirrored.mov,1080,1920,62.0
143-right.mov,1080,1920,63.0
146-right.mov,1080,1920,60.0
194-left.mov,1080,1920,51.0
21-left.mp4,1920,1080,54.0
17-right.mp4,1920,1080,62.0
243-right_mirrored.mov,1080,1920,49.0
144-right_mirrored.mov,1080,1920,60.0
247-right_mirrored.mov,1080,1920,54.0
197-left_mirrored.mov,1920,1080,43.0
242-right_mirrored.mov,1080,1920,56.0
20-left_mirrored.mp4,1920,1080,45.0
245-right.mov,1080,1920,56.0
245-right_mirrored.mov,1080,1920,56.0
217-left_mirrored.mov,1920,1080,55.0
209-right_mirrored.mov,1920,1080,56.0
195-left_mirrored.mov,1920,1080,38.0
193-left.mov,1080,1920,55.0
151-right.mov,1920,1080,64.0
146-right_mirrored.mov,1080,1920,60.0
202-left.mov,1080,1920,61.0
150-right_mirrored.mov,1920,1080,39.0
22-left.mp4,1920,1080,52.0
251-left.mov,1080,1920,50.0
217-left.mov,1920,1080,55.0
251-left_mirrored.mov,1080,1920,50.0
21-left_mirrored.mp4,1920,1080,54.0
203-left.mov,936,1918,58.0
145-right_mirrored.mov,1080,1920,59.0
206-right.mov,1920,1080,58.0
247-right.mov,1080,1920,54.0
196-left.mov,1920,1080,53.0
249-right_mirrored.mov,1080,1920,55.0
22-left_mirrored.mp4,1920,1080,52.0
