75-right_mirrored.mp4,1920,1080,46.0
246-right_mirrored.mov,1080,1920,54.0
86-left_mirrored.mov,960,982,48.0
132-right.mov,1920,1080,56.0
6-left.mp4,1920,1080,46.0
207-right.mov,1920,1080,54.0
298-right.mov,1080,1920,44.0
60-left.mp4,1280,720,50.0
84-left_mirrored.mov,886,1920,51.0
77-right.mp4,1920,1080,31.0
294-right.mov,1080,1920,39.0
170-right_mirrored.mov,1920,1080,50.0
54-right.mp4,1920,1080,37.0
85-left_mirrored.mov,960,982,43.0
36-right_mirrored.mp4,886,1920,51.0
94-left_mirrored.mp4,1920,1080,41.0
4-left.mp4,1920,1080,48.0
263-right_mirrored.mov,1080,1920,57.0
179-left.mov,1080,1920,45.0
219-left.mov,1920,1080,53.0
248-right_mirrored.mov,1080,1920,56.0
107-left.mp4,720,1280,47.0
143-right_mirrored.mov,1080,1920,62.0
300-right.mov,1080,1920,48.0
19-right_mirrored.mp4,1280,720,48.0
161-right_mirrored.mov,1080,1920,47.0
236-right_mirrored.mov,1080,1920,48.0
121-left.mp4,886,1920,47.0
91-left_mirrored.mp4,1920,1080,51.0
133-right_mirrored.mov,1920,1080,51.0
28-left_mirrored.mp4,886,1920,50.0
96-right.mp4,886,1920,41.0
78-right.mp4,1920,1080,31.0
94-left.mp4,1920,1080,41.0
253-right.mov,1080,1920,52.0
21-left.mp4,1920,1080,54.0
17-right.mp4,1920,1080,62.0
270-left_mirrored.mov,1080,1920,48.0
155-right_mirrored.mov,1920,1080,60.0
179-left_mirrored.mov,1080,1920,45.0
34-right.mp4,886,1920,45.0
170-right.mov,1920,1080,50.0
148-right_mirrored.mov,1920,1080,62.0
247-right_mirrored.mov,1080,1920,54.0
285-right.mov,1080,1920,46.0
250-left_mirrored.mov,1080,1920,54.0
119-left.mp4,886,1920,46.0
160-right.mp4,1080,1920,56.0
172-right.mov,1080,1920,55.0
120-left_mirrored.mp4,1080,2340,28.0
174-left_mirrored.mov,1920,1080,42.0
134-right_mirrored.mov,1920,1080,57.0
70-right_mirrored.mp4,1920,1080,37.0
302-right.mov,1080,1920,47.0
137-right_mirrored.mov,1080,1920,57.0
74-right_mirrored.mp4,1920,1080,36.0
245-right.mov,1080,1920,56.0
245-right_mirrored.mov,1080,1920,56.0
263-right.mov,1080,1920,57.0
90-right.mp4,1080,1730,44.0
261-left_mirrored.mov,1080,1920,44.0
304-right_mirrored.mov,1080,1920,46.0
4-left_mirrored.mp4,1920,1080,48.0
71-right.mp4,1920,1080,46.0
121-left_mirrored.mp4,886,1920,47.0
298-right_mirrored.mov,1080,1920,44.0
72-right.mp4,1920,1080,54.0
219-left_mirrored.mov,1920,1080,53.0
119-left_mirrored.mp4,886,1920,46.0
255-right.mov,1080,1920,50.0
7-left_mirrored.mp4,1920,1080,50.0
90-right_mirrored.mp4,1080,1730,44.0
85-left.mov,960,982,43.0
146-right_mirrored.mov,1080,1920,60.0
202-left.mov,1080,1920,61.0
105-left.mp4,720,1280,53.0
129-right.mp4,886,1920,47.0
190-left.mov,1080,1920,48.0
159-right.mov,1080,1920,51.0
293-right_mirrored.mov,1080,1920,38.0
225-left_mirrored.mov,1080,1920,63.0
22-left.mp4,1920,1080,52.0
161-right.mov,1080,1920,47.0
57-right.mp4,1080,1920,37.0
105-left_mirrored.mp4,720,1280,53.0
305-right.mov,1080,1920,42.0
154-right_mirrored.mov,1920,1080,53.0
69-right.mp4,1920,1080,50.0
72-right_mirrored.mp4,1920,1080,54.0
27-left.mp4,886,1920,47.0
123-right_mirrored.mp4,1080,2340,48.0
8-left.mp4,1920,1080,52.0
32-left_mirrored.mp4,886,1920,42.0
165-left.mov,1080,1920,49.0
70-right.mp4,1920,1080,37.0
80-right_mirrored.mp4,1920,1080,56.0
158-right_mirrored.mov,1080,1920,55.0
267-right.mov,1080,1920,44.0
302-right_mirrored.mov,1080,1920,47.0
5-left.mp4,1920,1080,48.0
106-left.mp4,720,1280,54.0
196-left.mov,1920,1080,53.0
78-right_mirrored.mp4,1920,1080,31.0
22-left_mirrored.mp4,1920,1080,52.0
